

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3639  060F                     	;# 
  3640  0610                     	;# 
  3641  0611                     	;# 
  3642  0612                     	;# 
  3643  0613                     	;# 
  3644  0614                     	;# 
  3645  0616                     	;# 
  3646  0617                     	;# 
  3647  0618                     	;# 
  3648  0619                     	;# 
  3649  061A                     	;# 
  3650  061B                     	;# 
  3651  061C                     	;# 
  3652  061D                     	;# 
  3653  061E                     	;# 
  3654  068C                     	;# 
  3655  068D                     	;# 
  3656  068E                     	;# 
  3657  068F                     	;# 
  3658  0690                     	;# 
  3659  0691                     	;# 
  3660  0692                     	;# 
  3661  0693                     	;# 
  3662  0694                     	;# 
  3663  070C                     	;# 
  3664  070D                     	;# 
  3665  070E                     	;# 
  3666  070F                     	;# 
  3667  0710                     	;# 
  3668  0711                     	;# 
  3669  0712                     	;# 
  3670  0713                     	;# 
  3671  0714                     	;# 
  3672  0716                     	;# 
  3673  0717                     	;# 
  3674  0718                     	;# 
  3675  0719                     	;# 
  3676  071A                     	;# 
  3677  071B                     	;# 
  3678  071C                     	;# 
  3679  071D                     	;# 
  3680  071E                     	;# 
  3681  0796                     	;# 
  3682  0797                     	;# 
  3683  0798                     	;# 
  3684  0799                     	;# 
  3685  079A                     	;# 
  3686  079B                     	;# 
  3687  080C                     	;# 
  3688  080D                     	;# 
  3689  080E                     	;# 
  3690  080F                     	;# 
  3691  0810                     	;# 
  3692  0811                     	;# 
  3693  0812                     	;# 
  3694  0813                     	;# 
  3695  0814                     	;# 
  3696  081A                     	;# 
  3697  081B                     	;# 
  3698  081C                     	;# 
  3699  081D                     	;# 
  3700  081E                     	;# 
  3701  081F                     	;# 
  3702  088C                     	;# 
  3703  088D                     	;# 
  3704  088E                     	;# 
  3705  088F                     	;# 
  3706  0890                     	;# 
  3707  0891                     	;# 
  3708  0892                     	;# 
  3709  0893                     	;# 
  3710  0895                     	;# 
  3711  0896                     	;# 
  3712  0897                     	;# 
  3713  0898                     	;# 
  3714  0899                     	;# 
  3715  089A                     	;# 
  3716  089B                     	;# 
  3717  090C                     	;# 
  3718  090E                     	;# 
  3719  090F                     	;# 
  3720  091F                     	;# 
  3721  091F                     	;# 
  3722  098F                     	;# 
  3723  098F                     	;# 
  3724  0990                     	;# 
  3725  0991                     	;# 
  3726  0992                     	;# 
  3727  0993                     	;# 
  3728  0994                     	;# 
  3729  0995                     	;# 
  3730  0996                     	;# 
  3731  0997                     	;# 
  3732  0E0F                     	;# 
  3733  0E10                     	;# 
  3734  0E11                     	;# 
  3735  0E12                     	;# 
  3736  0E13                     	;# 
  3737  0E14                     	;# 
  3738  0E15                     	;# 
  3739  0E16                     	;# 
  3740  0E17                     	;# 
  3741  0E18                     	;# 
  3742  0E19                     	;# 
  3743  0E1A                     	;# 
  3744  0E1B                     	;# 
  3745  0E1C                     	;# 
  3746  0E1D                     	;# 
  3747  0E1E                     	;# 
  3748  0E1F                     	;# 
  3749  0E20                     	;# 
  3750  0E21                     	;# 
  3751  0E22                     	;# 
  3752  0E23                     	;# 
  3753  0E24                     	;# 
  3754  0E25                     	;# 
  3755  0E26                     	;# 
  3756  0E27                     	;# 
  3757  0E28                     	;# 
  3758  0E29                     	;# 
  3759  0E2A                     	;# 
  3760  0E2B                     	;# 
  3761  0E2C                     	;# 
  3762  0E2D                     	;# 
  3763  0E2E                     	;# 
  3764  0E2F                     	;# 
  3765  0E30                     	;# 
  3766  0E31                     	;# 
  3767  0E32                     	;# 
  3768  0E33                     	;# 
  3769  0E34                     	;# 
  3770  0E35                     	;# 
  3771  0E36                     	;# 
  3772  0E37                     	;# 
  3773  0E8F                     	;# 
  3774  0E90                     	;# 
  3775  0E91                     	;# 
  3776  0E92                     	;# 
  3777  0E93                     	;# 
  3778  0E94                     	;# 
  3779  0E95                     	;# 
  3780  0E96                     	;# 
  3781  0E97                     	;# 
  3782  0E9C                     	;# 
  3783  0E9D                     	;# 
  3784  0E9E                     	;# 
  3785  0EA1                     	;# 
  3786  0EA2                     	;# 
  3787  0EA3                     	;# 
  3788  0EA4                     	;# 
  3789  0EA5                     	;# 
  3790  0EA9                     	;# 
  3791  0EAA                     	;# 
  3792  0EAB                     	;# 
  3793  0EAC                     	;# 
  3794  0EB1                     	;# 
  3795  0EB2                     	;# 
  3796  0EB3                     	;# 
  3797  0EB8                     	;# 
  3798  0EB9                     	;# 
  3799  0EBA                     	;# 
  3800  0EBB                     	;# 
  3801  0EBC                     	;# 
  3802  0EBD                     	;# 
  3803  0EBE                     	;# 
  3804  0EC3                     	;# 
  3805  0EC5                     	;# 
  3806  0EC6                     	;# 
  3807  0EC7                     	;# 
  3808  0EC8                     	;# 
  3809  0EC9                     	;# 
  3810  0ECA                     	;# 
  3811  0ECB                     	;# 
  3812  0ECC                     	;# 
  3813  0F10                     	;# 
  3814  0F11                     	;# 
  3815  0F12                     	;# 
  3816  0F13                     	;# 
  3817  0F14                     	;# 
  3818  0F15                     	;# 
  3819  0F16                     	;# 
  3820  0F17                     	;# 
  3821  0F18                     	;# 
  3822  0F19                     	;# 
  3823  0F1A                     	;# 
  3824  0F1B                     	;# 
  3825  0F1C                     	;# 
  3826  0F1D                     	;# 
  3827  0F1E                     	;# 
  3828  0F1F                     	;# 
  3829  0F20                     	;# 
  3830  0F21                     	;# 
  3831  0F22                     	;# 
  3832  0F23                     	;# 
  3833  0F24                     	;# 
  3834  0F25                     	;# 
  3835  0F26                     	;# 
  3836  0F27                     	;# 
  3837  0F28                     	;# 
  3838  0F29                     	;# 
  3839  0F2A                     	;# 
  3840  0F2B                     	;# 
  3841  0F2C                     	;# 
  3842  0F2D                     	;# 
  3843  0F2E                     	;# 
  3844  0F2F                     	;# 
  3845  0F30                     	;# 
  3846  0F31                     	;# 
  3847  0F32                     	;# 
  3848  0F38                     	;# 
  3849  0F39                     	;# 
  3850  0F3A                     	;# 
  3851  0F3B                     	;# 
  3852  0F3C                     	;# 
  3853  0F3D                     	;# 
  3854  0F3E                     	;# 
  3855  0F3F                     	;# 
  3856  0F40                     	;# 
  3857  0F41                     	;# 
  3858  0F43                     	;# 
  3859  0F44                     	;# 
  3860  0F45                     	;# 
  3861  0F46                     	;# 
  3862  0F47                     	;# 
  3863  0F48                     	;# 
  3864  0F49                     	;# 
  3865  0F4A                     	;# 
  3866  0F4B                     	;# 
  3867  0F4C                     	;# 
  3868  0F4E                     	;# 
  3869  0F4F                     	;# 
  3870  0F50                     	;# 
  3871  0F51                     	;# 
  3872  0F52                     	;# 
  3873  0F53                     	;# 
  3874  0F54                     	;# 
  3875  0F55                     	;# 
  3876  0F56                     	;# 
  3877  0F57                     	;# 
  3878  0F59                     	;# 
  3879  0F5A                     	;# 
  3880  0F5B                     	;# 
  3881  0F5C                     	;# 
  3882  0F5D                     	;# 
  3883  0F61                     	;# 
  3884  0F62                     	;# 
  3885  0F64                     	;# 
  3886  0F65                     	;# 
  3887  0F66                     	;# 
  3888  0F67                     	;# 
  3889  0F68                     	;# 
  3890  0F69                     	;# 
  3891  0F6A                     	;# 
  3892  0F6B                     	;# 
  3893  0F6C                     	;# 
