

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4099  038D                     	;# 
  4100  038E                     	;# 
  4101  0390                     	;# 
  4102  0390                     	;# 
  4103  0391                     	;# 
  4104  0392                     	;# 
  4105  040C                     	;# 
  4106  040D                     	;# 
  4107  040E                     	;# 
  4108  040F                     	;# 
  4109  0410                     	;# 
  4110  0411                     	;# 
  4111  0416                     	;# 
  4112  0416                     	;# 
  4113  0417                     	;# 
  4114  0418                     	;# 
  4115  0418                     	;# 
  4116  0419                     	;# 
  4117  041A                     	;# 
  4118  041A                     	;# 
  4119  041B                     	;# 
  4120  041C                     	;# 
  4121  041C                     	;# 
  4122  041D                     	;# 
  4123  041E                     	;# 
  4124  041F                     	;# 
  4125  048C                     	;# 
  4126  048C                     	;# 
  4127  048D                     	;# 
  4128  048E                     	;# 
  4129  048F                     	;# 
  4130  048F                     	;# 
  4131  0490                     	;# 
  4132  0491                     	;# 
  4133  0492                     	;# 
  4134  0492                     	;# 
  4135  0493                     	;# 
  4136  0494                     	;# 
  4137  0495                     	;# 
  4138  0495                     	;# 
  4139  0496                     	;# 
  4140  0497                     	;# 
  4141  0498                     	;# 
  4142  0499                     	;# 
  4143  049A                     	;# 
  4144  049B                     	;# 
  4145  049C                     	;# 
  4146  049D                     	;# 
  4147  050C                     	;# 
  4148  050C                     	;# 
  4149  050D                     	;# 
  4150  050E                     	;# 
  4151  050F                     	;# 
  4152  050F                     	;# 
  4153  0510                     	;# 
  4154  0511                     	;# 
  4155  0512                     	;# 
  4156  0512                     	;# 
  4157  0513                     	;# 
  4158  0514                     	;# 
  4159  0515                     	;# 
  4160  0515                     	;# 
  4161  0516                     	;# 
  4162  0517                     	;# 
  4163  0518                     	;# 
  4164  0519                     	;# 
  4165  051A                     	;# 
  4166  051B                     	;# 
  4167  051C                     	;# 
  4168  051D                     	;# 
  4169  058C                     	;# 
  4170  058C                     	;# 
  4171  058D                     	;# 
  4172  058E                     	;# 
  4173  058F                     	;# 
  4174  058F                     	;# 
  4175  0590                     	;# 
  4176  0591                     	;# 
  4177  0592                     	;# 
  4178  0593                     	;# 
  4179  060C                     	;# 
  4180  060D                     	;# 
  4181  060E                     	;# 
  4182  060F                     	;# 
  4183  0610                     	;# 
  4184  0611                     	;# 
  4185  0612                     	;# 
  4186  0613                     	;# 
  4187  0614                     	;# 
  4188  0616                     	;# 
  4189  0617                     	;# 
  4190  0618                     	;# 
  4191  0619                     	;# 
  4192  061A                     	;# 
  4193  061B                     	;# 
  4194  061C                     	;# 
  4195  061D                     	;# 
  4196  061E                     	;# 
  4197  068C                     	;# 
  4198  068D                     	;# 
  4199  068E                     	;# 
  4200  068F                     	;# 
  4201  0690                     	;# 
  4202  0691                     	;# 
  4203  0692                     	;# 
  4204  0693                     	;# 
  4205  0694                     	;# 
  4206  070C                     	;# 
  4207  070D                     	;# 
  4208  070E                     	;# 
  4209  070F                     	;# 
  4210  0710                     	;# 
  4211  0711                     	;# 
  4212  0712                     	;# 
  4213  0713                     	;# 
  4214  0714                     	;# 
  4215  0716                     	;# 
  4216  0717                     	;# 
  4217  0718                     	;# 
  4218  0719                     	;# 
  4219  071A                     	;# 
  4220  071B                     	;# 
  4221  071C                     	;# 
  4222  071D                     	;# 
  4223  071E                     	;# 
  4224  0796                     	;# 
  4225  0797                     	;# 
  4226  0798                     	;# 
  4227  0799                     	;# 
  4228  079A                     	;# 
  4229  079B                     	;# 
  4230  080C                     	;# 
  4231  080D                     	;# 
  4232  080E                     	;# 
  4233  080F                     	;# 
  4234  0810                     	;# 
  4235  0811                     	;# 
  4236  0812                     	;# 
  4237  0813                     	;# 
  4238  0814                     	;# 
  4239  081A                     	;# 
  4240  081B                     	;# 
  4241  081C                     	;# 
  4242  081D                     	;# 
  4243  081E                     	;# 
  4244  081F                     	;# 
  4245  088C                     	;# 
  4246  088D                     	;# 
  4247  088E                     	;# 
  4248  088F                     	;# 
  4249  0890                     	;# 
  4250  0891                     	;# 
  4251  0892                     	;# 
  4252  0893                     	;# 
  4253  0895                     	;# 
  4254  0896                     	;# 
  4255  0897                     	;# 
  4256  0898                     	;# 
  4257  0899                     	;# 
  4258  089A                     	;# 
  4259  089B                     	;# 
  4260  090C                     	;# 
  4261  090E                     	;# 
  4262  090F                     	;# 
  4263  091F                     	;# 
  4264  091F                     	;# 
  4265  098F                     	;# 
  4266  098F                     	;# 
  4267  0990                     	;# 
  4268  0991                     	;# 
  4269  0992                     	;# 
  4270  0993                     	;# 
  4271  0994                     	;# 
  4272  0995                     	;# 
  4273  0996                     	;# 
  4274  0997                     	;# 
  4275  0E0F                     	;# 
  4276  0E10                     	;# 
  4277  0E11                     	;# 
  4278  0E12                     	;# 
  4279  0E13                     	;# 
  4280  0E14                     	;# 
  4281  0E15                     	;# 
  4282  0E16                     	;# 
  4283  0E17                     	;# 
  4284  0E18                     	;# 
  4285  0E19                     	;# 
  4286  0E1A                     	;# 
  4287  0E1B                     	;# 
  4288  0E1C                     	;# 
  4289  0E1D                     	;# 
  4290  0E1E                     	;# 
  4291  0E1F                     	;# 
  4292  0E20                     	;# 
  4293  0E21                     	;# 
  4294  0E22                     	;# 
  4295  0E23                     	;# 
  4296  0E24                     	;# 
  4297  0E25                     	;# 
  4298  0E26                     	;# 
  4299  0E27                     	;# 
  4300  0E28                     	;# 
  4301  0E29                     	;# 
  4302  0E2A                     	;# 
  4303  0E2B                     	;# 
  4304  0E2C                     	;# 
  4305  0E2D                     	;# 
  4306  0E2E                     	;# 
  4307  0E2F                     	;# 
  4308  0E30                     	;# 
  4309  0E31                     	;# 
  4310  0E32                     	;# 
  4311  0E33                     	;# 
  4312  0E34                     	;# 
  4313  0E35                     	;# 
  4314  0E36                     	;# 
  4315  0E37                     	;# 
  4316  0E8F                     	;# 
  4317  0E90                     	;# 
  4318  0E91                     	;# 
  4319  0E92                     	;# 
  4320  0E93                     	;# 
  4321  0E94                     	;# 
  4322  0E95                     	;# 
  4323  0E96                     	;# 
  4324  0E97                     	;# 
  4325  0E9C                     	;# 
  4326  0E9D                     	;# 
  4327  0E9E                     	;# 
  4328  0EA1                     	;# 
  4329  0EA2                     	;# 
  4330  0EA3                     	;# 
  4331  0EA4                     	;# 
  4332  0EA5                     	;# 
  4333  0EA9                     	;# 
  4334  0EAA                     	;# 
  4335  0EAB                     	;# 
  4336  0EAC                     	;# 
  4337  0EB1                     	;# 
  4338  0EB2                     	;# 
  4339  0EB3                     	;# 
  4340  0EB8                     	;# 
  4341  0EB9                     	;# 
  4342  0EBA                     	;# 
  4343  0EBB                     	;# 
  4344  0EBC                     	;# 
  4345  0EBD                     	;# 
  4346  0EBE                     	;# 
  4347  0EC3                     	;# 
  4348  0EC5                     	;# 
  4349  0EC6                     	;# 
  4350  0EC7                     	;# 
  4351  0EC8                     	;# 
  4352  0EC9                     	;# 
  4353  0ECA                     	;# 
